Did not recognise regulates as a GO id 
Did not recognise regulates as a GO id 

============================================================

47345 ontology categories processed from go-basic.obo 

no parents found for 2337 categories 

============================================================
loaded 18046 categories
processed 100 child terms, added 201 parent categories
processed 200 child terms, added 343 parent categories
processed 300 child terms, added 465 parent categories
processed 400 child terms, added 563 parent categories
processed 500 child terms, added 641 parent categories
processed 600 child terms, added 708 parent categories
processed 700 child terms, added 789 parent categories
processed 800 child terms, added 850 parent categories
processed 900 child terms, added 920 parent categories
processed 1000 child terms, added 960 parent categories
processed 1100 child terms, added 1018 parent categories
processed 1200 child terms, added 1064 parent categories
processed 1300 child terms, added 1119 parent categories
processed 1400 child terms, added 1181 parent categories
processed 1500 child terms, added 1228 parent categories
processed 1600 child terms, added 1278 parent categories
processed 1700 child terms, added 1304 parent categories
processed 1800 child terms, added 1339 parent categories
processed 1900 child terms, added 1380 parent categories
processed 2000 child terms, added 1411 parent categories
processed 2100 child terms, added 1446 parent categories
processed 2200 child terms, added 1482 parent categories
processed 2300 child terms, added 1512 parent categories
processed 2400 child terms, added 1544 parent categories
processed 2500 child terms, added 1596 parent categories
processed 2600 child terms, added 1631 parent categories
processed 2700 child terms, added 1668 parent categories
processed 2800 child terms, added 1698 parent categories
processed 2900 child terms, added 1732 parent categories
processed 3000 child terms, added 1764 parent categories
processed 3100 child terms, added 1808 parent categories
processed 3200 child terms, added 1847 parent categories
processed 3300 child terms, added 1880 parent categories
processed 3400 child terms, added 1907 parent categories
processed 3500 child terms, added 1936 parent categories
processed 3600 child terms, added 1952 parent categories
processed 3700 child terms, added 1985 parent categories
processed 3800 child terms, added 2010 parent categories
processed 3900 child terms, added 2028 parent categories
processed 4000 child terms, added 2059 parent categories
processed 4100 child terms, added 2090 parent categories
processed 4200 child terms, added 2112 parent categories
processed 4300 child terms, added 2142 parent categories
processed 4400 child terms, added 2160 parent categories
processed 4500 child terms, added 2184 parent categories
processed 4600 child terms, added 2208 parent categories
processed 4700 child terms, added 2251 parent categories
processed 4800 child terms, added 2274 parent categories
processed 4900 child terms, added 2295 parent categories
processed 5000 child terms, added 2325 parent categories
processed 5100 child terms, added 2348 parent categories
processed 5200 child terms, added 2367 parent categories
processed 5300 child terms, added 2381 parent categories
processed 5400 child terms, added 2404 parent categories
processed 5500 child terms, added 2418 parent categories
processed 5600 child terms, added 2466 parent categories
processed 5700 child terms, added 2508 parent categories
processed 5800 child terms, added 2525 parent categories
processed 5900 child terms, added 2534 parent categories
processed 6000 child terms, added 2553 parent categories
processed 6100 child terms, added 2575 parent categories
processed 6200 child terms, added 2597 parent categories
processed 6300 child terms, added 2621 parent categories
processed 6400 child terms, added 2637 parent categories
processed 6500 child terms, added 2658 parent categories
processed 6600 child terms, added 2684 parent categories
processed 6700 child terms, added 2697 parent categories
processed 6800 child terms, added 2718 parent categories
processed 6900 child terms, added 2734 parent categories
processed 7000 child terms, added 2756 parent categories
processed 7100 child terms, added 2773 parent categories
processed 7200 child terms, added 2791 parent categories
processed 7300 child terms, added 2809 parent categories
processed 7400 child terms, added 2852 parent categories
processed 7500 child terms, added 2861 parent categories
processed 7600 child terms, added 2870 parent categories
processed 7700 child terms, added 2879 parent categories
processed 7800 child terms, added 2893 parent categories
processed 7900 child terms, added 2914 parent categories
processed 8000 child terms, added 2935 parent categories
processed 8100 child terms, added 2960 parent categories
processed 8200 child terms, added 2975 parent categories
processed 8300 child terms, added 2991 parent categories
processed 8400 child terms, added 3000 parent categories
processed 8500 child terms, added 3017 parent categories
processed 8600 child terms, added 3032 parent categories
processed 8700 child terms, added 3040 parent categories
processed 8800 child terms, added 3066 parent categories
processed 8900 child terms, added 3079 parent categories
processed 9000 child terms, added 3090 parent categories
processed 9100 child terms, added 3104 parent categories
processed 9200 child terms, added 3116 parent categories
processed 9300 child terms, added 3135 parent categories
processed 9400 child terms, added 3148 parent categories
processed 9500 child terms, added 3159 parent categories
processed 9600 child terms, added 3170 parent categories
processed 9700 child terms, added 3184 parent categories
processed 9800 child terms, added 3200 parent categories
processed 9900 child terms, added 3214 parent categories
processed 10000 child terms, added 3229 parent categories
processed 10100 child terms, added 3242 parent categories
processed 10200 child terms, added 3254 parent categories
processed 10300 child terms, added 3268 parent categories
processed 10400 child terms, added 3290 parent categories
processed 10500 child terms, added 3309 parent categories
processed 10600 child terms, added 3316 parent categories
processed 10700 child terms, added 3336 parent categories
processed 10800 child terms, added 3353 parent categories
processed 10900 child terms, added 3368 parent categories
processed 11000 child terms, added 3390 parent categories
processed 11100 child terms, added 3400 parent categories
processed 11200 child terms, added 3413 parent categories
processed 11300 child terms, added 3438 parent categories
processed 11400 child terms, added 3453 parent categories
processed 11500 child terms, added 3463 parent categories
processed 11600 child terms, added 3474 parent categories
processed 11700 child terms, added 3492 parent categories
processed 11800 child terms, added 3508 parent categories
processed 11900 child terms, added 3518 parent categories
processed 12000 child terms, added 3532 parent categories
processed 12100 child terms, added 3552 parent categories
processed 12200 child terms, added 3562 parent categories
processed 12300 child terms, added 3577 parent categories
processed 12400 child terms, added 3587 parent categories
processed 12500 child terms, added 3597 parent categories
processed 12600 child terms, added 3607 parent categories
processed 12700 child terms, added 3621 parent categories
processed 12800 child terms, added 3633 parent categories
processed 12900 child terms, added 3647 parent categories
processed 13000 child terms, added 3659 parent categories
processed 13100 child terms, added 3676 parent categories
processed 13200 child terms, added 3685 parent categories
processed 13300 child terms, added 3700 parent categories
processed 13400 child terms, added 3711 parent categories
processed 13500 child terms, added 3723 parent categories
processed 13600 child terms, added 3733 parent categories
processed 13700 child terms, added 3736 parent categories
processed 13800 child terms, added 3748 parent categories
processed 13900 child terms, added 3760 parent categories
processed 14000 child terms, added 3773 parent categories
processed 14100 child terms, added 3783 parent categories
